id_departamentos,Edad,Casos
349,59,1906
349,60,1876
349,61,1764
349,62,1719
349,63,1696
349,64,1642
349,65,1696
349,66,1610
349,67,1563
349,68,1522
349,69,1525
349,70,1420
349,71,1339
349,72,1290
349,73,1193
349,74,1171
349,75,1040
349,76,1010
349,77,916
349,78,823
349,79,740
349,80,645
349,81,602
349,82,562
349,83,444
349,84,375
349,85,354
349,86,289
349,87,283
349,88,219
349,89,211
349,90,170
349,91,114
349,92,122
349,93,78
349,94,44
349,95,43
349,96,35
349,97,16
349,98,14
349,99,8
349,100,2
349,101,4
349,102,6
349,103,4
349,104,1
349,106,1
349,107,1
351,0,731
351,1,736
351,2,845
351,3,986
351,4,939
351,5,1024
351,6,1113
351,7,1186
351,8,1127
351,9,1007
351,10,1081
351,11,1094
351,12,1075
351,13,1062
351,14,1022
351,15,989
351,16,1014
351,17,1062
351,18,887
351,19,903
351,20,939
351,21,938
351,22,1041
351,23,1036
351,24,952
351,25,911
351,26,1101
351,27,1078
351,28,1010
351,29,1021
351,30,1039
351,31,917
351,32,806
351,33,900
351,34,919
351,35,920
351,36,800
351,37,780
351,38,760
351,39,759
351,40,925
351,41,815
351,42,913
351,43,845
351,44,795
351,45,816
351,46,853
351,47,768
351,48,782
351,49,677
351,50,669
351,51,710
351,52,690
351,53,573
351,54,611
351,55,598
351,56,498
351,57,518
351,58,542
351,59,578
351,60,579
351,61,511
351,62,518
351,63,530
351,64,529
351,65,560
351,66,491
351,67,500
351,68,493
351,69,440
351,70,508
351,71,421
351,72,468
351,73,447
351,74,399
351,75,390
351,76,340
351,77,321
351,78,300
351,79,267
351,80,254
351,81,257
351,82,218
351,83,215
351,84,157
351,85,126
351,86,125
351,87,105
351,88,92
351,89,69
351,90,57
351,91,56
351,92,40
351,93,35
351,94,20
351,95,19
351,96,19
351,97,6
351,98,10
351,99,7
351,100,3
351,102,1
353,0,1594
353,1,1688
353,2,1840
353,3,2054
353,4,2133
353,5,2333
353,6,2565
353,7,2627
353,8,2338
353,9,2497
353,10,2332
353,11,2502
353,12,2396
353,13,2347
353,14,2245
353,15,2263
353,16,2185
353,17,2229
353,18,1993
353,19,1949
353,20,1972
353,21,2086
353,22,2226
353,23,2101
353,24,2048
353,25,2125
353,26,2198
353,27,2274
353,28,2169
353,29,2146
353,30,2195
353,31,2157
353,32,2041
353,33,1836
353,34,2000
353,35,2007
353,36,1930
353,37,1751
353,38,1700
353,39,1734
353,40,1807
353,41,1835
353,42,1977
353,43,1837
353,44,1803
353,45,1661
353,46,1727
353,47,1708
353,48,1692
353,49,1504
353,50,1499
353,51,1414
353,52,1286
353,53,1276
353,54,1235
353,55,1258
353,56,1255
353,57,1190
353,58,1225
353,59,1305
353,60,1292
353,61,1176
353,62,1162
353,63,1203
353,64,1155
353,65,1218
353,66,1162
353,67,1189
353,68,1114
353,69,1043
353,70,1085
353,71,989
353,72,1006
353,73,903
353,74,877
353,75,823
353,76,730
353,77,714
353,78,680
353,79,602
353,80,499
353,81,493
353,82,465
353,83,387
353,84,339
353,85,338
353,86,252
353,87,228
353,88,184
353,89,180
353,90,140
353,91,126
353,92,90
353,93,73
353,94,38
353,95,68
353,96,32
353,97,16
353,98,10
353,99,13
353,100,4
353,101,2
353,102,4
353,103,2
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
351,0,731
351,1,736
351,2,845
351,3,986
351,4,939
351,5,1024
351,6,1113
351,7,1186
351,8,1127
351,9,1007
351,10,1081
351,11,1094
351,12,1075
351,13,1062
351,14,1022
351,15,989
351,16,1014
351,17,1062
351,18,887
351,19,903
351,20,939
351,21,938
351,22,1041
351,23,1036
351,24,952
351,25,911
351,26,1101
351,27,1078
351,28,1010
351,29,1021
351,30,1039
351,31,917
351,32,806
351,33,900
351,34,919
351,35,920
351,36,800
351,37,780
351,38,760
351,39,759
351,40,925
351,41,815
351,42,913
351,43,845
351,44,795
351,45,816
351,46,853
351,47,768
351,48,782
351,49,677
351,50,669
351,51,710
351,52,690
351,53,573
351,54,611
351,55,598
351,56,498
351,57,518
351,58,542
351,59,578
351,60,579
351,61,511
351,62,518
351,63,530
351,64,529
351,65,560
351,66,491
351,67,500
351,68,493
351,69,440
351,70,508
351,71,421
351,72,468
351,73,447
351,74,399
351,75,390
351,76,340
351,77,321
351,78,300
351,79,267
351,80,254
351,81,257
351,82,218
351,83,215
351,84,157
351,85,126
351,86,125
351,87,105
351,88,92
351,89,69
351,90,57
351,91,56
351,92,40
351,93,35
351,94,20
351,95,19
351,96,19
351,97,6
351,98,10
351,99,7
351,100,3
351,102,1
353,0,1594
353,1,1688
353,2,1840
353,3,2054
353,4,2133
353,5,2333
353,6,2565
353,7,2627
353,8,2338
353,9,2497
353,10,2332
353,11,2502
353,12,2396
353,13,2347
353,14,2245
353,15,2263
353,16,2185
353,17,2229
353,18,1993
353,19,1949
353,20,1972
353,21,2086
353,22,2226
353,23,2101
353,24,2048
353,25,2125
353,26,2198
353,27,2274
353,28,2169
353,29,2146
353,30,2195
353,31,2157
353,32,2041
353,33,1836
353,34,2000
353,35,2007
353,36,1930
353,37,1751
353,38,1700
353,39,1734
353,40,1807
353,41,1835
353,42,1977
353,43,1837
353,44,1803
353,45,1661
353,46,1727
353,47,1708
353,48,1692
353,49,1504
353,50,1499
353,51,1414
353,52,1286
353,53,1276
353,54,1235
353,55,1258
353,56,1255
353,57,1190
353,58,1225
353,59,1305
353,60,1292
353,61,1176
353,62,1162
353,63,1203
353,64,1155
353,65,1218
353,66,1162
353,67,1189
353,68,1114
353,69,1043
353,70,1085
353,71,989
353,72,1006
353,73,903
353,74,877
353,75,823
353,76,730
353,77,714
353,78,680
353,79,602
353,80,499
353,81,493
353,82,465
353,83,387
353,84,339
353,85,338
353,86,252
353,87,228
353,88,184
353,89,180
353,90,140
353,91,126
353,92,90
353,93,73
353,94,38
353,95,68
353,96,32
353,97,16
353,98,10
353,99,13
353,100,4
353,101,2
353,102,4
353,103,2
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
351,0,731
351,1,736
351,2,845
351,3,986
351,4,939
351,5,1024
351,6,1113
351,7,1186
351,8,1127
351,9,1007
351,10,1081
351,11,1094
351,12,1075
351,13,1062
351,14,1022
351,15,989
351,16,1014
351,17,1062
351,18,887
351,19,903
351,20,939
351,21,938
351,22,1041
351,23,1036
351,24,952
351,25,911
351,26,1101
351,27,1078
351,28,1010
351,29,1021
351,30,1039
351,31,917
351,32,806
351,33,900
351,34,919
351,35,920
351,36,800
351,37,780
351,38,760
351,39,759
351,40,925
351,41,815
351,42,913
351,43,845
351,44,795
351,45,816
351,46,853
351,47,768
351,48,782
351,49,677
351,50,669
351,51,710
351,52,690
351,53,573
351,54,611
351,55,598
351,56,498
351,57,518
351,58,542
351,59,578
351,60,579
351,61,511
351,62,518
351,63,530
351,64,529
351,65,560
351,66,491
351,67,500
351,68,493
351,69,440
351,70,508
351,71,421
351,72,468
351,73,447
351,74,399
351,75,390
351,76,340
351,77,321
351,78,300
351,79,267
351,80,254
351,81,257
351,82,218
351,83,215
351,84,157
351,85,126
351,86,125
351,87,105
351,88,92
351,89,69
351,90,57
351,91,56
351,92,40
351,93,35
351,94,20
351,95,19
351,96,19
351,97,6
351,98,10
351,99,7
351,100,3
351,102,1
353,0,1594
353,1,1688
353,2,1840
353,3,2054
353,4,2133
353,5,2333
353,6,2565
353,7,2627
353,8,2338
353,9,2497
353,10,2332
353,11,2502
353,12,2396
353,13,2347
353,14,2245
353,15,2263
353,16,2185
353,17,2229
353,18,1993
353,19,1949
353,20,1972
353,21,2086
353,22,2226
353,23,2101
353,24,2048
353,25,2125
353,26,2198
353,27,2274
353,28,2169
353,29,2146
353,30,2195
353,31,2157
353,32,2041
353,33,1836
353,34,2000
353,35,2007
353,36,1930
353,37,1751
353,38,1700
353,39,1734
353,40,1807
353,41,1835
353,42,1977
353,43,1837
353,44,1803
353,45,1661
353,46,1727
353,47,1708
353,48,1692
353,49,1504
353,50,1499
353,51,1414
353,52,1286
353,53,1276
353,54,1235
353,55,1258
353,56,1255
353,57,1190
353,58,1225
353,59,1305
353,60,1292
353,61,1176
353,62,1162
353,63,1203
353,64,1155
353,65,1218
353,66,1162
353,67,1189
353,68,1114
353,69,1043
353,70,1085
353,71,989
353,72,1006
353,73,903
353,74,877
353,75,823
353,76,730
353,77,714
353,78,680
353,79,602
353,80,499
353,81,493
353,82,465
353,83,387
353,84,339
353,85,338
353,86,252
353,87,228
353,88,184
353,89,180
353,90,140
353,91,126
353,92,90
353,93,73
353,94,38
353,95,68
353,96,32
353,97,16
353,98,10
353,99,13
353,100,4
353,101,2
353,102,4
353,103,2
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
340,64,1219
340,65,1148
340,66,1150
340,67,1188
340,68,1091
340,69,1085
340,70,1110
340,71,982
340,72,1092
340,73,996
340,74,921
340,75,813
340,76,867
340,77,818
340,78,727
340,79,684
340,80,643
340,81,573
340,82,486
340,83,458
340,84,390
340,85,377
340,86,332
340,87,348
340,88,266
340,89,212
340,90,239
340,91,179
340,92,131
340,93,102
340,94,96
340,95,70
340,96,62
340,97,46
340,98,18
340,99,15
340,100,5
340,101,2
340,102,3
340,103,1
360,39,452
360,40,431
360,41,467
360,42,464
360,43,421
360,44,410
360,45,365
360,46,356
360,47,369
360,48,368
360,49,352
360,50,342
360,51,301
360,52,326
360,53,285
360,54,293
360,55,276
360,56,288
360,57,300
360,58,279
360,59,301
360,60,300
360,61,270
360,62,263
360,63,279
360,64,246
360,65,256
360,66,224
360,67,234
360,68,202
360,69,179
360,70,183
360,71,179
360,72,184
360,73,160
360,74,126
360,75,124
360,76,100
360,77,84
360,78,88
360,79,61
360,80,55
360,81,66
360,82,59
360,83,63
360,84,52
360,85,44
360,86,35
360,87,26
360,88,32
360,89,17
360,90,17
360,91,23
360,92,9
360,93,4
360,94,9
360,95,5
360,96,3
360,97,2
360,98,4
360,99,2
360,102,1
360,108,1
361,0,4630
361,1,4656
361,2,5217
361,3,5994
361,4,6309
361,5,6336
361,6,6501
361,7,7084
361,8,6717
361,9,6737
361,10,6656
361,11,7088
361,12,6677
361,13,6373
361,14,6222
361,15,6177
361,16,6016
361,17,6503
361,18,6405
361,19,6530
361,20,6432
361,21,6847
361,22,6956
361,23,6651
361,24,6903
361,25,6802
361,26,6610
361,27,6717
361,28,6454
361,29,6519
361,30,7150
361,31,6687
361,32,6176
361,33,6148
361,34,6007
361,35,6172
361,36,6057
361,37,5671
361,38,5444
361,39,5701
361,40,5797
361,41,5214
361,42,5691
361,43,5341
361,44,4956
361,45,4869
361,46,4661
361,47,4587
361,48,4247
361,49,4192
361,50,4178
361,51,3976
361,52,4009
361,53,3666
361,54,3608
361,55,3577
361,56,3789
361,57,3651
361,58,3661
361,59,3679
361,60,3354
361,61,3263
361,62,3237
361,63,3053
361,64,2917
361,65,2998
361,66,2696
361,67,2666
361,68,2402
361,69,2420
361,70,2297
361,71,1836
361,72,1912
361,73,1755
361,74,1543
361,75,1381
361,76,1353
361,77,1201
361,78,1120
361,79,1012
361,80,904
361,81,860
361,82,784
361,83,696
361,84,583
361,85,501
361,86,458
361,87,374
361,88,311
361,89,315
361,90,234
361,91,186
361,92,137
361,93,113
361,94,114
361,95,73
361,96,48
361,97,43
361,98,29
361,99,15
361,100,4
361,101,6
361,102,3
361,103,7
361,104,1
361,106,1
361,110,1
362,0,168
362,1,168
362,2,182
362,3,197
362,4,183
362,5,189
362,6,191
362,7,193
362,8,178
362,9,190
362,10,205
362,11,199
362,12,228
362,13,169
362,14,191
362,15,185
362,16,197
362,17,202
362,18,208
362,19,196
362,20,195
362,21,198
362,22,187
362,23,179
362,24,162
362,25,186
362,26,174
362,27,149
362,28,153
362,29,163
362,30,144
362,31,135
362,32,150
362,33,135
362,34,125
362,35,134
362,36,126
362,37,134
362,38,124
362,39,117
362,40,130
362,41,117
362,42,132
362,43,102
362,44,108
362,45,108
362,46,100
362,47,87
362,48,109
362,49,96
362,50,115
362,51,106
362,52,82
362,53,84
362,54,117
362,55,96
362,56,84
362,57,93
362,58,99
362,59,95
362,60,87
362,61,81
362,62,76
362,63,79
362,64,91
362,65,87
362,66,71
362,67,61
362,68,56
362,69,60
362,70,51
362,71,41
362,72,50
362,73,45
362,74,52
362,75,30
362,76,41
362,77,32
362,78,27
362,79,25
362,80,27
362,81,21
362,82,23
362,83,20
362,84,12
362,85,21
362,86,22
362,87,13
362,88,9
362,89,8
362,90,12
362,91,7
362,92,3
362,93,4
362,94,3
362,95,3
362,98,1
362,99,1
362,100,1
363,0,1298
363,1,1264
363,2,1435
363,3,1585
363,4,1601
363,5,1538
363,6,1651
363,7,1787
363,8,1703
363,9,1725
363,10,1690
363,11,1772
363,12,1772
363,13,1803
363,14,1638
363,15,1626
363,16,1524
363,17,1587
363,18,1457
363,19,1419
363,20,1327
363,21,1425
363,22,1470
363,23,1440
363,24,1461
363,25,1459
363,26,1564
363,27,1497
363,28,1428
363,29,1438
363,30,1501
363,31,1499
363,32,1362
363,33,1339
363,34,1340
363,35,1351
363,36,1287
363,37,1262
363,38,1248
363,39,1309
363,40,1310
363,41,1274
363,42,1252
363,43,1247
363,44,1122
363,45,1140
363,46,1099
363,47,1008
363,48,890
363,49,975
363,50,900
363,51,817
363,52,808
363,53,784
363,54,803
363,55,749
363,56,816
363,57,813
363,58,763
363,59,850
363,60,789
363,61,731
363,62,765
363,63,716
363,64,740
363,65,685
363,66,636
363,67,627
363,68,610
363,69,562
363,70,562
363,71,453
363,72,414
363,73,406
363,74,330
363,75,312
363,76,307
363,77,271
363,78,286
363,79,213
363,80,160
363,81,194
363,82,159
363,83,158
363,84,110
363,85,115
363,86,83
363,87,67
363,88,75
363,89,66
363,90,46
363,91,47
363,92,32
363,93,29
363,94,28
363,95,18
363,96,9
363,97,8
363,98,3
363,99,2
363,100,2
363,102,3
363,103,1
363,108,1
364,0,861
364,1,770
364,2,910
364,3,979
364,4,1003
364,5,935
364,6,995
364,7,1074
364,8,970
364,9,959
364,10,933
364,11,1018
364,12,969
364,13,960
364,14,848
364,15,816
364,16,833
364,17,868
364,18,844
364,19,754
364,20,815
364,21,794
364,22,900
364,23,779
364,24,813
364,25,840
364,26,808
364,27,833
364,28,799
364,29,751
364,30,787
364,31,721
364,32,701
364,33,684
364,34,640
364,35,652
364,36,626
364,37,639
364,38,569
364,39,588
364,40,616
364,41,528
364,42,592
364,43,560
364,44,509
364,45,488
364,46,470
364,47,499
364,48,458
364,49,430
364,50,439
364,51,394
364,52,380
364,53,344
364,54,363
364,55,334
364,56,348
364,57,320
364,58,313
364,59,333
364,60,295
364,61,292
364,62,272
364,63,260
364,64,268
364,65,241
364,66,197
364,67,191
364,68,194
364,69,152
364,70,140
364,71,137
364,72,128
364,73,116
364,74,95
364,75,95
364,76,82
364,77,89
364,78,67
364,79,45
364,80,47
364,81,51
364,82,42
364,83,23
364,84,32
364,85,20
364,86,22
364,87,23
364,88,23
364,89,8
364,90,8
364,91,10
364,92,5
364,93,5
364,94,7
364,95,3
364,96,6
364,97,6
364,99,1
364,105,1
364,108,1
365,0,1492
365,1,1253
365,2,1408
365,3,1514
365,4,1596
365,5,1539
365,6,1598
365,7,1743
365,8,1590
365,9,1468
365,10,1632
365,11,1701
365,12,1701
365,13,1621
365,14,1461
365,15,1502
365,16,1409
365,17,1398
365,18,1445
365,19,1386
365,20,1342
365,21,1433
365,22,1415
365,23,1334
365,24,1357
365,25,1334
365,26,1336
365,27,1410
365,28,1281
365,29,1250
365,30,1368
365,31,1170
365,32,1143
365,33,1100
365,34,1118
365,35,1070
365,36,1116
365,37,1035
365,38,959
365,39,961
365,40,1042
365,41,921
365,42,1013
365,43,896
365,44,842
365,45,819
365,46,839
365,47,777
365,48,754
365,49,747
365,50,754
365,51,697
365,52,675
365,53,620
365,54,645
365,55,584
365,56,654
365,57,585
365,58,598
365,59,540
365,60,512
365,61,485
365,62,470
365,63,441
365,64,453
365,65,427
365,66,394
365,67,365
365,68,326
365,69,329
365,70,300
365,71,294
365,72,231
365,73,226
365,74,223
365,75,201
365,76,179
365,77,150
365,78,154
365,79,136
365,80,118
365,81,89
365,82,83
365,83,93
365,84,73
365,85,57
365,86,49
365,87,47
365,88,28
365,89,29
365,90,33
365,91,23
365,92,8
365,93,10
365,94,10
365,95,15
365,96,7
365,97,2
365,98,5
365,99,5
365,100,1
365,103,2
365,110,1
366,0,1560
366,1,1566
366,2,1746
366,3,1836
366,4,1971
366,5,1962
366,6,2049
366,7,2025
366,8,1971
366,9,2023
366,10,1980
366,11,2171
366,12,2071
366,13,1900
366,14,1834
366,15,1922
366,16,1769
366,17,1809
366,18,1695
366,19,1509
366,20,1364
366,21,1595
366,22,1624
366,23,1506
366,24,1560
366,25,1640
366,26,1736
366,27,1692
366,28,1657
366,29,1685
366,30,1737
366,31,1603
366,32,1605
366,33,1562
366,34,1509
366,35,1620
366,36,1522
366,37,1438
366,38,1395
366,39,1427
366,40,1442
366,41,1304
366,42,1401
366,43,1263
366,44,1231
366,45,1178
366,46,1144
366,47,1082
366,48,1013
366,49,1026
366,50,982
366,51,917
366,52,868
366,53,839
366,54,826
366,55,771
366,56,895
366,57,797
366,58,812
366,59,867
366,60,774
366,61,739
366,62,684
366,63,696
366,64,706
366,65,621
366,66,618
366,67,556
366,68,518
366,69,522
366,70,422
366,71,395
366,72,359
366,73,318
366,74,290
366,75,277
366,76,237
366,77,231
366,78,183
366,79,152
366,80,140
366,81,120
366,82,115
366,83,127
366,84,96
366,85,82
366,86,60
366,87,50
366,88,41
366,89,37
366,90,39
366,91,19
366,92,23
366,93,22
366,94,14
366,95,14
366,96,12
366,97,9
366,98,9
366,99,3
366,102,3
366,103,1
367,0,646
367,1,609
367,2,685
367,3,803
367,4,866
367,5,821
367,6,861
367,7,898
367,8,872
367,9,881
367,10,861
367,11,862
367,12,847
367,13,842
367,14,755
367,15,852
367,16,811
367,17,871
367,18,748
367,19,867
367,20,773
367,21,848
367,22,836
367,23,762
367,24,784
367,25,786
367,26,809
367,27,797
367,28,749
367,29,789
367,30,822
367,31,737
367,32,694
367,33,675
367,34,718
367,35,742
367,36,677
367,37,700
367,38,664
367,39,736
367,40,724
367,41,644
367,42,684
367,43,685
367,44,668
367,45,607
367,46,597
367,47,579
367,48,546
367,49,555
367,50,562
367,51,494
367,52,526
367,53,494
367,54,545
367,55,440
367,56,494
367,57,522
367,58,464
367,59,421
367,60,428
367,61,390
367,62,402
367,63,436
367,64,381
367,65,397
367,66,357
367,67,321
367,68,332
367,69,290
367,70,314
367,71,275
367,72,252
367,73,204
367,74,200
367,75,204
367,76,184
367,77,167
367,78,141
367,79,143
367,80,152
367,81,118
367,82,109
367,83,83
367,84,79
367,85,82
367,86,66
367,87,62
367,88,46
367,89,50
367,90,30
367,91,25
367,92,18
367,93,13
367,94,12
367,95,9
367,96,3
367,97,4
367,98,2
367,99,1
367,101,1
367,102,1
368,0,824
368,1,703
368,2,831
368,3,963
368,4,952
368,5,954
368,6,975
368,7,1115
368,8,951
368,9,953
368,10,957
368,11,980
368,12,996
368,13,964
368,14,907
368,15,901
368,16,882
368,17,964
368,18,907
368,19,841
368,20,776
368,21,878
368,22,857
368,23,822
368,24,785
368,25,774
368,26,756
368,27,880
368,28,836
368,29,765
368,30,872
368,31,786
368,32,764
368,33,730
368,34,706
368,35,718
368,36,731
368,37,692
368,38,653
368,39,733
368,40,751
368,41,698
368,42,755
368,43,670
368,44,609
368,45,586
368,46,653
368,47,562
368,48,507
368,49,496
368,50,524
368,51,535
368,52,515
368,53,499
368,54,481
368,55,437
368,56,486
368,57,484
368,58,492
368,59,455
368,60,474
368,61,430
368,62,402
368,63,422
368,64,401
368,65,394
368,66,362
368,67,370
368,68,322
368,69,309
368,70,289
368,71,267
368,72,251
368,73,236
368,74,222
368,75,187
368,76,186
368,77,183
368,78,150
368,79,146
368,80,136
368,81,116
368,82,99
368,83,97
368,84,93
368,85,75
368,86,55
368,87,56
368,88,32
368,89,44
368,90,30
368,91,26
368,92,24
368,93,13
368,94,8
368,95,5
368,96,8
368,97,10
368,98,1
368,99,1
368,100,1
368,101,1
368,102,1
368,103,2
369,0,525
369,1,527
369,2,612
369,3,622
369,4,698
369,5,690
369,6,733
369,7,851
369,8,711
369,9,780
369,10,778
369,11,726
369,12,734
369,13,779
369,14,697
369,15,688
369,16,721
369,17,674
369,18,699
369,19,583
369,20,615
369,21,596
369,22,584
369,23,589
369,24,594
369,25,599
369,26,557
369,27,631
369,28,581
369,29,555
369,30,579
369,31,603
369,32,568
369,33,489
369,34,557
369,35,531
369,36,560
369,37,552
369,38,472
369,39,536
369,40,495
369,41,506
369,42,583
369,43,486
369,44,477
369,45,462
369,46,457
369,47,403
369,48,381
369,49,386
369,50,387
369,51,359
369,52,334
369,53,345
369,54,351
369,55,332
369,56,325
369,57,357
369,58,368
369,59,335
369,60,355
369,61,329
369,62,336
369,63,305
369,64,320
369,65,303
369,66,258
369,67,300
369,68,262
369,69,287
369,70,227
369,71,201
369,72,192
369,73,190
369,74,155
369,75,157
369,76,120
369,77,120
369,78,124
369,79,105
369,80,72
369,81,58
369,82,90
369,83,63
369,84,65
369,85,53
369,86,48
369,87,43
369,88,23
369,89,34
369,90,23
369,91,18
369,92,20
369,93,14
369,94,8
369,95,11
369,96,11
369,97,6
369,98,4
369,99,2
369,100,1
369,102,1
369,107,1
370,0,1748
370,1,1717
370,2,1882
370,3,2065
370,4,2125
370,5,2143
370,6,2247
370,7,2347
370,8,2227
370,9,2287
370,10,2221
370,11,2454
370,12,2369
370,13,2116
370,14,2003
370,15,2129
370,16,2002
370,17,2150
370,18,2128
370,19,2187
370,20,2166
370,21,2327
370,22,2278
370,23,1989
370,24,2145
370,25,2108
370,26,2060
370,27,2074
370,28,1889
370,29,1902
370,30,1997
370,31,1856
370,32,1837
370,33,1722
370,34,1639
370,35,1704
370,36,1739
370,37,1646
370,38,1641
370,39,1658
370,40,1573
370,41,1512
370,42,1616
370,43,1488
370,44,1476
370,45,1407
370,46,1316
370,47,1361
370,48,1219
370,49,1201
370,50,1254
370,51,1090
370,52,1098
370,53,1049
370,54,1028
370,55,1009
370,56,1015
370,57,1052
370,58,1029
370,59,935
370,60,953
370,61,938
370,62,899
370,63,885
370,64,909
370,65,852
370,66,816
370,67,753
370,68,682
370,69,669
370,70,656
370,71,618
370,72,544
370,73,504
370,74,456
370,75,457
370,76,402
370,77,363
370,78,325
370,79,291
370,80,259
370,81,262
370,82,229
370,83,209
370,84,189
370,85,180
370,86,135
370,87,137
370,88,94
370,89,94
370,90,64
370,91,55
370,92,53
370,93,25
370,94,29
370,95,17
370,96,17
370,97,6
370,98,7
370,99,5
370,100,1
370,101,3
370,102,2
370,103,3
370,104,1
370,107,1
370,109,2
371,0,1007
371,1,967
371,2,1051
371,3,1147
371,4,1217
371,5,1109
371,6,1169
371,7,1347
371,8,1222
371,9,1228
371,10,1237
371,11,1265
371,12,1202
371,13,1188
371,14,1159
371,15,1086
371,16,1156
371,17,1020
371,18,1107
371,19,1118
371,20,1051
371,21,1095
371,22,1088
371,23,991
371,24,1063
371,25,1054
371,26,949
371,27,986
371,28,957
371,29,1027
371,30,1041
371,31,986
371,32,913
371,33,812
371,34,890
371,35,839
371,36,861
371,37,847
371,38,792
371,39,794
371,40,812
371,41,758
371,42,837
371,43,729
371,44,817
371,45,686
371,46,647
371,47,705
371,48,644
371,49,616
371,50,617
371,51,577
371,52,557
371,53,535
371,54,542
371,55,550
371,56,552
371,57,609
371,58,558
371,59,528
371,60,572
371,61,521
371,62,579
371,63,475
371,64,468
371,65,517
371,66,434
371,67,416
371,68,377
371,69,333
371,70,361
371,71,340
371,72,286
371,73,270
371,74,257
371,75,243
371,76,221
371,77,207
371,78,169
371,79,151
371,80,149
371,81,156
371,82,108
371,83,102
371,84,101
371,85,66
371,86,83
371,87,67
371,88,31
371,89,45
371,90,41
371,91,32
371,92,28
371,93,10
371,94,18
371,95,14
371,96,4
371,97,11
371,98,5
371,100,3
371,101,4
371,102,3
371,103,1
371,108,1
372,0,365
372,1,367
372,2,372
372,3,398
372,4,403
372,5,441
372,6,466
372,7,472
372,8,475
372,9,415
372,10,474
372,11,506
372,12,486
372,13,461
372,14,394
372,15,422
372,16,383
372,17,441
372,18,369
372,19,395
372,20,405
372,21,362
372,22,412
372,23,370
372,24,365
372,25,362
372,26,351
372,27,358
372,28,352
372,29,348
372,30,336
372,31,334
372,32,306
372,33,331
372,34,341
